=== WINDOW SIZE vs F1 SCORE TREND ANALYSIS ===

BINARY CLASSIFICATION (Window F1) RESULTS:
--------------------------------------------------
Best Window Size: 2.0s
Best F1 Score: 0.3333
Mean F1 at Best Window: 0.1762
Correlation with Window Size: +0.61 (Strong Positive)
Trend: Larger windows perform better for binary classification

MULTICLASS/WORD CLASSIFICATION (Word F1) RESULTS:
--------------------------------------------------
Best Window Size: 0.3s
Best F1 Score: 0.9960
Mean F1 at Best Window: 0.9490
Correlation with Window Size: -0.90 (Strong Negative)
Trend: Smaller windows perform better for word classification

DETAILED WINDOW SIZE ANALYSIS:
--------------------------------------------------
Window | Binary F1 (Mean/Max) | Word F1 (Mean/Max) | Count
------------------------------------------------------------
 0.3s  | 0.073/0.074     | 0.949/0.996     |  15
 0.4s  | 0.100/0.103     | 0.914/0.981     |  14
 0.5s  | 0.126/0.129     | 0.868/0.971     |  16
 0.6s  | 0.147/0.156     | 0.820/0.957     |  17
 0.7s  | 0.161/0.173     | 0.769/0.931     |  18
 0.8s  | 0.171/0.184     | 0.711/0.898     |  19
 0.9s  | 0.184/0.196     | 0.664/0.858     |  20
 1.0s  | 0.192/0.200     | 0.631/0.833     |  21
 1.1s  | 0.194/0.207     | 0.584/0.800     |  22
 1.2s  | 0.192/0.213     | 0.543/0.773     |  23
 1.3s  | 0.189/0.201     | 0.511/0.763     |  24
 1.4s  | 0.194/0.206     | 0.491/0.727     |  25
 1.5s  | 0.196/0.211     | 0.461/0.701     |  26
 1.6s  | 0.195/0.210     | 0.447/0.676     |  27
 1.7s  | 0.187/0.202     | 0.415/0.628     |  28
 1.8s  | 0.186/0.198     | 0.401/0.638     |  29
 1.9s  | 0.176/0.200     | 0.372/0.605     |  30
 2.0s  | 0.176/0.333     | 0.339/0.554     |  32
