=== IoU EVALUATION F1 SCORE ANALYSIS SUMMARY ===

📊 BEST CONFIGURATIONS:
----------------------------------------
🏆 Best Binary F1 Score: 0.408
   Configuration: eval_percent, window_0.5s, stride_30.0%
   Mean IoU: 0.199

🎯 Best IoU Threshold F1 Score: 0.483
   Configuration: eval_percent, window_0.3s, stride_70.0%
   Mean IoU: 0.235

🔗 Best Mean IoU: 0.267
   Configuration: eval_percent, window_0.3s, stride_10.0%
   Binary F1: 0.402

📈 WINDOW SIZE ANALYSIS:
----------------------------------------
Window | Binary F1 (Mean±Std) | IoU F1 (Mean±Std) | Mean IoU (Mean±Std)
-------|---------------------|-------------------|--------------------
  0.3s | 0.392±0.008 | 0.440±0.032 | 0.239±0.015
  0.4s | 0.392±0.008 | 0.369±0.037 | 0.209±0.019
  0.5s | 0.386±0.015 | 0.287±0.042 | 0.182±0.017
  0.6s | 0.381±0.014 | 0.242±0.035 | 0.163±0.018
  0.7s | 0.370±0.018 | 0.183±0.026 | 0.146±0.018
  0.8s | 0.366±0.014 | 0.151±0.028 | 0.129±0.017
  0.9s | 0.367±0.015 | 0.114±0.025 | 0.115±0.018
  1.0s | 0.361±0.014 | 0.093±0.025 | 0.107±0.018
  1.1s | 0.360±0.016 | 0.083±0.021 | 0.098±0.016
  1.2s | 0.356±0.017 | 0.064±0.019 | 0.087±0.013
  1.3s | 0.351±0.017 | 0.054±0.012 | 0.081±0.013
  1.4s | 0.353±0.017 | 0.045±0.013 | 0.076±0.011
  1.5s | 0.350±0.014 | 0.043±0.013 | 0.070±0.012
  1.6s | 0.354±0.016 | 0.032±0.009 | 0.067±0.011
  1.7s | 0.349±0.015 | 0.027±0.009 | 0.062±0.011
  1.8s | 0.351±0.016 | 0.020±0.006 | 0.059±0.011
  1.9s | 0.343±0.017 | 0.019±0.005 | 0.057±0.010
  2.0s | 0.340±0.016 | 0.017±0.005 | 0.053±0.009
